id,McCabeCyclomaticComplexity,LinesOfCodeInCallable,NumberOfLambdaExpressionsInCallable,NumberOfMethodReferencesPerCallable,Age,Severity
950,1,4,0,0,2303,0
951,1,2,0,0,119,0
952,1,3,0,0,404,0
953,2,9,0,0,2155,0
954,1,4,0,0,686,0
955,1,3,0,0,630,0
956,6,24,0,0,2910,0
957,1,3,0,0,4077,0
958,1,3,0,0,1736,0
959,1,3,0,0,1082,0
960,3,12,0,0,1602,0
961,1,3,0,0,4129,0
962,2,5,0,0,2114,0
963,1,3,0,0,1222,0
964,3,8,0,0,817,0
965,1,3,0,0,4129,0
966,1,3,0,0,5925,0
967,1,3,0,0,1010,0
968,4,12,0,0,1222,0
969,2,7,0,0,1594,0
970,1,3,0,0,965,0
971,1,3,0,0,1655,0
972,1,3,0,0,3909,0
973,4,29,0,0,1891,1
974,1,3,0,0,1567,0
975,3,3,0,0,1422,0
976,1,6,0,0,851,0
977,1,3,2,0,718,0
978,1,3,0,0,2399,0
979,9,88,5,1,465,0
980,1,3,0,0,464,0
981,2,6,0,0,774,0
982,1,3,0,0,965,0
983,2,3,0,0,1935,0
984,3,8,0,0,1210,0
985,8,52,2,0,1691,0
986,1,3,0,0,2976,0
987,1,3,0,0,674,0
988,2,7,0,0,3451,0
989,1,7,0,0,434,0
990,2,7,0,0,1882,0
991,1,3,0,0,1871,0
992,5,28,0,0,561,0
993,1,3,0,0,1913,0
994,1,5,0,0,700,0
995,2,22,0,0,954,0
996,5,13,0,0,1505,0
997,1,5,0,0,2059,0
998,1,4,0,0,1010,0
999,2,11,0,0,1010,0
1000,3,9,0,0,286,0
1001,4,17,0,0,2331,0
1002,1,26,6,0,385,1
1003,2,6,0,0,373,0
1004,4,16,0,0,2140,0
1005,15,76,0,0,726,0
1006,1,3,0,0,1949,0
1007,4,15,0,0,191,0
1008,1,6,0,0,1115,0
1009,3,9,0,0,935,0
1010,1,3,0,0,2383,0
1011,11,38,0,0,2474,0
1012,3,15,0,0,1935,0
1013,1,3,0,0,2724,0
1014,1,6,0,0,309,0
1015,4,20,0,0,1442,0
1016,13,34,0,0,1361,0
1017,2,8,0,0,67,0
1018,7,22,0,0,2912,0
1019,6,17,0,0,4129,0
1020,2,7,0,0,1010,0
1021,4,17,0,0,479,0
1022,9,32,0,0,785,0
1023,1,4,0,0,73,0
1024,4,12,0,0,1456,0
1025,5,26,0,0,914,0
1026,3,7,0,0,1060,0
1027,2,6,0,0,1149,0
1028,1,5,0,0,1155,0
1029,3,7,0,0,23,0
1030,4,13,0,0,2215,0
1031,1,10,0,0,542,0
1032,1,6,0,0,639,0
1033,25,98,0,0,1478,0
1034,6,35,0,0,1438,1
1035,1,3,0,0,185,0
1036,16,59,0,0,1011,1
1037,1,3,0,0,2969,0
1038,1,9,0,0,2573,0
1039,5,17,1,0,619,0
1040,1,5,0,0,1332,0
1041,6,20,0,0,4712,0
1042,2,6,0,0,5313,0
1043,1,3,0,0,306,0
1044,3,11,0,0,2319,0
1045,2,7,0,0,1539,0
1046,3,18,0,0,742,0
1047,7,20,0,0,3416,0
1048,3,8,0,0,1318,0
1049,2,6,0,0,3168,0
1050,2,10,0,0,1351,0
1051,2,12,0,0,872,0
1052,7,18,0,0,262,0
1053,9,27,0,0,1749,0
1054,3,11,0,2,293,0
1055,1,3,0,0,1144,0
1056,2,9,1,0,185,0
1057,4,20,0,0,899,0
1058,2,5,0,0,632,0
1059,3,9,0,0,311,0
1060,3,9,0,0,2111,0
1061,3,7,0,0,975,0
1062,2,6,0,0,1377,0
1063,2,10,0,0,1115,0
1064,7,27,0,0,3928,0
1065,1,3,0,0,473,0
1066,3,18,0,0,1361,0
1067,1,12,0,0,632,0
1068,2,3,0,0,1135,0
1069,6,17,0,0,3744,0
1070,3,11,0,0,708,0
1071,6,25,0,0,996,0
1072,1,4,0,0,955,0
1073,3,14,0,0,3558,0
1074,5,13,0,0,1184,0
1075,2,8,0,0,1082,0
1076,1,5,0,0,648,0
1077,7,31,0,0,1882,0
1078,4,18,0,0,819,0
1079,1,5,0,0,719,0
1080,2,6,0,0,1697,0
1081,1,3,1,0,1003,0
1082,1,4,0,0,5670,0
1083,1,4,0,0,2774,0
1084,1,3,0,0,1521,0
1085,2,6,0,0,4770,0
1086,3,12,0,0,2068,0
1087,1,3,0,0,474,0
1088,5,29,0,0,4266,0
1089,3,12,0,0,702,0
1090,2,6,0,0,563,0
1091,7,24,0,0,2112,0
1092,18,85,0,0,1077,0
1093,1,3,0,0,1463,0
1094,1,7,0,0,812,0
1095,2,7,0,0,2653,0
1096,7,40,0,0,3304,0
1097,5,18,0,0,3506,0
1098,1,3,0,0,1842,0
1099,2,5,0,0,1222,0
1100,3,12,0,0,1178,0
1101,1,5,0,0,2572,0
1102,1,3,0,0,1977,0
1103,2,14,0,0,151,0
1104,2,5,0,0,37,0
1105,2,9,0,0,1082,0
1106,4,16,0,0,533,0
1107,1,5,0,0,380,0
1108,3,17,0,0,239,0
1109,2,18,0,0,2036,0
1110,2,12,0,0,1630,0
1111,1,35,0,0,1135,0
1112,1,5,0,0,5313,0
1113,2,6,0,0,1063,0
1114,1,13,0,0,1047,0
1115,4,17,0,0,7,0
1116,1,5,0,0,4846,0
1117,1,5,0,0,557,0
1118,1,5,0,0,103,0
1119,3,16,0,0,186,0
1120,4,21,0,0,233,0
1121,1,3,0,0,1404,0
1122,3,11,0,0,632,0
1123,1,3,0,0,570,0
1124,4,14,0,0,4584,0
1125,1,5,0,3,694,0
1126,4,14,0,0,574,0
1127,2,6,0,0,3221,0
1128,4,18,0,0,1232,0
1129,2,7,0,0,4063,0
1130,2,5,0,0,1213,0
1131,4,12,0,0,875,0
1132,2,14,0,0,965,0
1133,2,7,0,0,1514,0
1134,2,51,0,0,1135,0
1135,7,44,0,0,250,0
1136,2,7,0,0,4326,0
1137,8,23,0,0,2873,0
1138,6,21,0,0,4283,0
1139,2,11,0,0,1425,0
1140,3,13,0,0,649,0
1141,2,8,0,0,501,0
1142,5,22,0,0,205,0
1143,1,4,0,0,2187,0
1144,2,7,0,0,316,0
1145,3,10,0,0,1078,0
1146,1,3,0,0,1567,0
1147,1,5,0,0,72,0
1148,1,4,0,0,2587,0
1149,2,7,0,0,2129,0
1150,1,22,0,0,506,0
1151,1,3,0,0,662,0
1152,7,30,1,0,358,0
1153,8,41,0,0,3659,0
1154,1,3,0,0,1765,0
1155,1,17,0,0,1082,0
1156,6,19,0,0,4133,0
1157,3,14,0,0,903,0
1158,2,5,0,0,27,0
1159,7,25,0,0,890,0
1160,2,19,0,0,828,0
1161,1,4,1,0,688,0
1162,7,19,0,0,4603,0
1163,3,9,0,0,1981,0
1164,1,4,0,0,1558,0
1165,1,3,0,0,1269,0
1166,2,10,0,0,1560,0
1167,1,22,0,0,2745,0
1168,1,3,0,0,814,0
1169,2,7,0,0,5391,0
1170,5,21,0,0,1678,0
1171,1,3,0,0,1056,0
1172,2,6,0,0,3985,0
1173,3,9,0,0,955,0
1174,5,21,0,0,662,0
1175,2,11,1,0,542,0
1176,2,19,0,0,1850,0
1177,2,6,0,0,1437,0
1178,4,15,0,0,1619,0
1179,1,5,0,0,3944,0
1180,6,22,0,0,4129,0
1181,2,5,0,0,4929,0
1182,4,13,0,0,2225,0
1183,2,6,0,0,4381,0
1184,3,8,0,0,2665,0
1185,1,25,0,0,1513,0
1186,1,4,0,0,2129,0
1187,1,3,0,0,2509,0
1188,4,13,0,0,1920,0
1189,2,6,0,0,1662,0
1190,2,7,0,0,1444,0
1191,5,25,0,0,630,0
1192,5,20,0,0,1975,0
1193,1,4,0,0,2767,0
1194,2,8,0,0,165,0
1195,1,4,0,0,548,0
1196,3,16,0,1,1143,0
1197,1,12,0,0,632,0
1198,1,5,0,0,1,0
1199,1,3,0,0,590,0
1200,1,7,0,0,311,0
1201,2,19,0,0,965,0
1202,1,9,0,0,1182,0
1203,1,3,0,0,3418,0
1204,4,7,0,0,940,0
1205,1,4,0,0,1198,0
1206,2,7,0,0,575,0
1207,4,11,0,0,1424,0
1208,2,5,0,0,2017,0
1209,1,5,0,0,559,0
1210,3,11,0,0,2543,0
1211,4,16,0,0,2151,0
1212,2,9,0,0,93,0
1213,3,10,0,0,4249,0
1214,2,5,0,0,318,0
1215,2,8,0,0,1080,1
1216,3,22,0,0,1193,1
1217,2,8,0,0,4129,0
1218,2,5,0,0,632,0
1219,1,8,0,0,314,0
1220,3,10,0,0,649,0
1221,4,23,0,0,893,1
1222,12,56,0,0,2439,0
1223,4,12,0,0,704,0
1224,1,6,0,0,1472,0
1225,1,3,0,0,3361,0
1226,2,8,0,0,1592,0
1227,3,18,0,0,588,0
1228,2,3,0,0,4021,0
1229,2,7,0,0,946,0
1230,1,3,0,0,3884,0
1231,2,6,0,0,409,0
1232,5,18,0,0,1567,1
1233,1,3,0,0,521,0
1234,15,70,0,0,693,0
1235,1,4,0,0,1251,0
1236,5,19,0,0,232,0
1237,7,19,0,0,2114,0
1238,1,5,0,0,1372,0
1239,2,15,0,0,954,2
1240,2,7,0,0,3803,0
1241,3,9,0,0,329,0
1242,3,9,0,0,19,0
1243,1,3,0,0,1194,0
1244,1,4,0,0,744,0
1245,2,6,0,0,4,0
1246,2,7,0,0,2542,0
1247,3,18,0,0,1916,0
1248,2,7,0,0,1154,0
1249,4,17,0,0,1350,0
1250,1,3,0,0,1194,0
1251,8,25,0,0,2006,0
1252,3,12,0,0,138,0
1253,2,9,0,0,1001,0
1254,2,7,0,0,2545,0
1255,7,24,0,0,5084,0
1256,11,56,0,0,769,0
1257,2,7,0,0,4,0
1258,1,3,0,0,346,0
1259,3,10,0,0,579,0
1260,2,7,0,0,1818,0
1261,4,16,0,0,1726,0
1262,2,9,0,0,4394,0
1263,1,3,0,0,205,0
1264,2,10,0,0,7,0
1265,3,9,0,0,1007,0
1266,1,6,3,0,782,0
1267,1,5,0,0,3804,0
1268,2,8,0,0,632,0
1269,1,8,0,0,1814,0
1270,1,6,0,0,1610,0
1271,4,10,0,0,1720,0
1272,1,17,0,0,520,1
1273,2,14,0,0,3112,0
1274,2,6,0,0,860,0
1275,1,3,0,0,1240,0
1276,2,8,0,0,5619,0
1277,2,5,0,0,407,0
1278,3,15,0,0,2999,0
1279,1,4,0,0,492,0
1280,1,9,0,0,662,0
1281,3,10,0,0,501,0
1282,1,3,0,0,931,0
1283,2,6,0,0,238,0
1284,1,37,0,0,240,0
1285,5,26,0,0,1082,1
1286,9,42,0,0,1005,1
1287,1,31,0,0,1587,2
1288,2,4,0,0,626,0
1289,1,3,0,0,1465,0
1290,3,14,0,0,4440,0
1291,2,3,0,0,1851,0
1292,8,38,0,0,2009,0
1293,4,16,0,0,4095,0
1294,2,8,0,0,1689,0
1295,1,5,0,0,2118,0
1296,2,8,0,0,24,0
1297,6,21,0,0,3954,0
1298,2,7,0,0,6194,0
1299,2,8,0,0,2351,0
1300,6,15,0,0,911,0
1301,2,5,0,0,547,0
1302,2,8,0,0,1592,0
1303,3,12,0,0,827,0
1304,1,7,0,0,4129,0
1305,3,7,0,0,1419,0
1306,1,5,0,0,1738,0
1307,1,6,0,0,3449,0
1308,3,9,0,0,2373,0
1309,1,12,0,0,464,0
1310,3,13,0,0,1029,0
1311,2,4,0,0,991,0
1312,6,36,0,0,2010,0
1313,4,15,0,0,989,0
1314,1,9,0,0,4804,0
1315,7,24,0,0,3850,0
1316,2,9,0,0,952,0
1317,2,11,0,0,2474,0
1318,1,4,0,0,1396,0
1319,2,5,0,0,1725,0
1320,1,3,0,0,74,0
1321,2,7,0,0,185,0
1322,2,6,0,0,2594,0
1323,1,3,0,0,2202,0
1324,6,27,0,0,822,0
1325,4,12,0,0,727,0
1326,3,8,0,0,238,0
1327,1,8,0,0,1461,0
1328,2,8,0,0,3127,0
1329,1,11,0,0,422,0
1330,1,6,0,0,1361,0
1331,7,32,0,0,632,0
1332,4,14,0,0,2060,0
1333,2,10,0,0,3985,0
1334,33,117,0,0,1361,0
1335,1,3,0,0,4578,0
1336,2,6,0,0,1344,0
1337,3,18,0,0,1010,0
1338,1,3,0,0,2211,0
1339,1,5,0,1,88,0
1340,1,6,0,0,2630,0
1341,1,4,0,0,2758,0
1342,1,6,0,0,4129,0
1343,1,3,0,0,3418,0
1344,1,6,0,0,385,0
1345,7,39,0,0,1154,0
1346,1,4,0,0,3803,0
1347,3,17,0,0,286,0
1348,2,8,0,0,4390,0
1349,2,7,0,0,449,0
1350,3,13,0,0,1178,0
1351,5,14,0,0,3464,0
1352,1,4,0,0,1047,0
1353,2,17,0,0,2762,0
1354,1,6,0,0,1,0
1355,8,40,0,0,1814,0
1356,2,5,0,0,430,0
1357,1,6,0,0,2646,0
1358,5,20,0,0,1550,0
1359,1,3,0,0,2383,0
1360,2,6,0,0,4736,0
1361,1,3,0,0,1194,0
1362,2,11,0,0,1887,0
1363,8,20,0,0,1749,0
1364,3,9,0,0,1684,0
1365,15,38,0,0,709,1
1366,5,31,0,0,627,0
1367,2,7,0,0,1867,0
1368,2,9,0,0,2126,0
1369,6,16,0,0,1206,0
1370,2,10,0,0,361,0
1371,1,3,0,0,2686,0
1372,1,10,0,0,1009,0
1373,3,11,0,0,2182,0
1374,3,10,0,0,830,0
1375,1,3,0,0,2626,0
1376,1,3,0,0,1127,0
1377,3,10,0,0,5313,0
1378,12,29,0,0,3096,0
1379,2,5,0,0,1454,0
1380,1,7,0,0,2398,0
1381,3,11,0,0,1344,0
1382,2,3,0,0,354,0
1383,6,20,0,0,76,0
1384,3,7,0,0,1641,0
1385,5,44,0,0,892,0
1386,1,5,0,0,1152,0
1387,4,50,0,0,1564,0
1388,1,5,1,3,867,0
1389,10,37,0,0,3804,1
1390,1,3,0,0,1427,0
1391,1,3,0,0,550,0
1392,2,8,0,0,3640,1
1393,1,4,1,0,1165,0
1394,1,5,0,0,2707,0
1395,11,53,0,0,1332,0
1396,6,24,0,0,3134,0
1397,2,14,0,0,3536,0
1398,1,5,0,0,695,0
1399,1,3,0,0,4393,0
1400,1,5,0,0,716,0
1401,9,39,0,0,567,0
1402,1,4,0,0,1008,0
1403,2,7,0,0,632,0
1404,4,15,0,0,1988,0
1405,6,17,0,0,1808,0
1406,1,3,0,0,1212,0
1407,1,5,0,0,465,0
1408,3,8,0,0,2474,0
1409,4,17,0,0,832,0
1410,2,5,0,0,1106,0
1411,1,3,0,0,929,2
1412,3,24,1,0,1407,0
1413,11,67,0,0,3355,2
1414,1,7,0,0,3622,0
1415,2,6,0,0,3369,0
1416,1,5,0,0,239,0
1417,3,12,0,0,4583,0
1418,1,3,0,0,961,0
1419,2,8,0,0,57,0
1420,2,7,0,0,2632,0
1421,3,10,0,0,1278,0
1422,2,10,0,0,376,0
1423,6,18,0,0,1483,2
1424,5,28,0,0,3956,0
1425,4,12,0,0,909,0
1426,3,8,0,0,3553,0
1427,6,18,0,0,3341,0
1428,1,4,0,0,2395,0
1429,2,9,0,0,512,0
1430,1,5,5,0,595,0
1431,3,14,0,0,1619,0
1432,1,3,0,0,543,0
1433,2,11,0,0,1362,0
1434,8,27,0,0,2574,0
1435,1,3,0,0,3474,0
1436,5,14,0,0,1241,0
1437,1,3,0,0,277,0
1438,1,7,4,0,207,0
1439,1,7,0,0,1115,0
1440,2,20,0,0,891,0
1441,2,8,0,0,1360,0
1442,1,7,3,0,1016,0
1443,4,10,0,0,1135,0
1444,1,8,0,0,370,0
1445,1,3,0,0,1941,0
1446,1,5,0,0,523,0
1447,1,3,0,0,1862,0
1448,3,8,0,0,4915,0
1449,2,10,0,0,4759,0
1450,10,31,0,0,1585,0
1451,2,15,0,0,44,1
1452,1,3,0,0,1812,0
1453,19,66,0,0,4649,0
1454,3,14,0,0,19,0
1455,6,30,1,0,692,1
1456,2,7,0,0,2176,0
1457,1,4,0,0,2118,0
1458,5,24,0,0,561,0
1459,2,7,0,0,1082,0
1460,7,23,0,0,833,1
1461,3,6,0,0,1565,0
1462,3,11,0,0,4649,0
1463,3,17,0,0,23,0
1464,6,11,0,0,1010,0
1465,1,3,0,0,2539,0
1466,1,6,0,0,1710,0
1467,2,8,0,0,730,0
1468,2,7,0,0,137,0
1469,9,31,0,0,853,0
1470,3,45,0,0,1946,0
1471,1,5,0,0,40,0
1472,2,8,0,0,1135,0
1473,1,3,0,0,4639,0
1474,15,65,0,0,4031,2
1475,10,81,0,0,1306,0
1476,6,36,0,0,1010,0
1477,2,11,0,0,4841,0
1478,1,3,0,0,3854,0
1479,2,4,0,0,541,0
1480,3,9,0,0,1738,0
1481,9,47,0,0,955,0
1482,3,10,0,0,2113,0
1483,2,6,0,0,1082,0
1484,1,3,0,0,864,0
1485,1,12,0,0,1047,0
1486,3,9,0,0,1508,0
1487,2,7,0,0,536,0
1488,2,6,0,0,4129,0
1489,2,6,0,0,1433,0
1490,2,6,0,0,2494,0
1491,2,16,0,0,1579,0
1492,11,46,0,0,888,0
1493,2,9,0,0,1939,0
1494,1,4,0,0,154,0
1495,1,4,0,0,2774,0
1496,2,31,0,0,975,0
1497,3,8,0,0,2118,0
1498,4,11,0,0,2118,0
1499,1,8,0,0,2650,0
1500,4,13,0,0,2070,0
1501,1,3,0,0,1007,0
1502,1,12,0,0,632,0
1503,11,44,0,0,1910,1
1504,1,15,0,0,647,0
1505,10,51,0,0,1424,1
1506,2,14,0,0,1010,0
1507,2,9,0,0,97,0
1508,2,15,0,0,2841,0
1509,8,29,0,0,4745,0
1510,4,34,0,0,309,0
1511,3,6,0,0,4376,0
1512,1,6,0,0,289,0
1513,1,5,0,0,19,0
1514,1,3,0,0,2383,0
1515,1,6,0,0,183,0
1516,1,5,0,0,432,0
1517,5,22,0,0,3112,1
1518,1,6,0,0,1063,0
1519,9,40,0,0,1967,0
1520,3,8,0,0,2956,0
1521,1,7,0,0,2508,0
1522,1,3,0,0,1835,0
1523,1,4,0,0,632,0
1524,3,12,0,0,1882,0
1525,5,19,0,0,638,0
1526,2,7,0,0,2098,0
1527,3,10,0,0,301,0
1528,2,11,0,0,945,0
1529,3,13,0,0,23,0
1530,6,26,1,0,39,1
1531,5,3,0,0,1922,0
1532,1,3,0,0,1194,0
1533,2,10,0,0,1977,0
1534,4,15,0,0,646,0
1535,3,24,0,0,1686,0
1536,3,8,0,0,1240,0
1537,1,7,0,0,501,0
1538,10,34,0,0,1917,1
1539,1,16,0,0,953,0
1540,1,4,0,0,1420,0
1541,9,65,0,0,1018,0
1542,1,4,0,0,749,0
1543,1,4,0,0,1759,0
1544,3,10,0,0,3760,0
1545,3,16,0,0,3245,0
1546,7,35,0,0,988,0
1547,1,4,0,0,2051,0
1548,2,6,0,0,4118,0
1549,1,5,0,0,2297,0
1550,2,8,0,0,4373,0
1551,6,25,0,0,59,0
1552,18,91,0,0,987,0
1553,2,10,0,0,352,0
1554,4,14,0,0,1405,0
1555,5,16,0,0,556,0
1556,1,5,0,0,867,0
1557,1,5,0,0,1592,0
1558,1,3,0,0,338,0
1559,10,23,0,0,1824,0
1560,17,56,0,0,2947,0
1561,1,4,0,0,685,0
1562,4,9,0,0,1091,0
1563,2,6,0,0,1922,0
1564,2,17,0,0,2528,0
1565,3,18,0,0,1042,0
1566,6,17,0,0,4631,0
1567,8,44,0,0,3719,0
1568,4,15,0,0,648,0
1569,1,6,0,0,1317,0
1570,1,6,0,0,2207,0
1571,1,8,0,0,1494,0
1572,2,23,0,0,3691,0
1573,2,7,0,0,4129,0
1574,3,10,0,0,3804,0
1575,8,34,0,0,1363,0
1576,3,11,0,0,250,0
1577,7,30,0,0,534,0
1578,2,6,0,0,1635,0
1579,3,15,0,0,2565,0
1580,3,8,0,0,482,0
1581,2,8,0,0,889,0
1582,1,6,0,0,3730,0
1583,1,3,0,0,311,0
1584,1,6,0,0,807,0
1585,5,11,0,0,270,0
1586,6,28,0,0,1363,0
1587,7,27,0,0,3338,0
1588,2,8,0,0,4473,0
1589,3,11,0,0,831,0
1590,3,17,0,0,1567,0
1591,2,10,0,0,2207,0
1592,5,22,0,0,729,0
1593,1,32,0,0,850,0
1594,3,10,0,0,670,0
1595,3,13,0,0,2383,0
1596,4,12,0,0,6325,0
1597,2,7,0,0,64,0
1598,2,9,0,0,367,0
1599,18,66,0,0,1108,0
1600,3,19,0,0,2792,0
1601,1,13,0,0,1047,0
1602,7,26,0,0,610,0
1603,5,25,0,0,1424,0
1604,4,13,0,0,1696,0
1605,22,77,0,0,2588,0
1606,6,24,0,0,690,0
1607,4,15,0,0,5313,0
1608,1,7,0,0,718,0
1609,2,13,0,0,971,0
1610,1,5,0,0,4023,0
1611,2,6,0,0,1558,0
1612,4,6,0,0,2174,0
1613,2,11,0,0,1101,0
1614,2,6,0,0,1424,0
1615,2,3,0,0,2383,0
1616,2,14,0,0,1082,0
1617,1,3,0,0,1234,0
1618,3,18,0,0,996,0
1619,15,98,0,0,1933,0
1620,1,5,0,0,737,0
1621,2,7,0,0,1964,0
1622,2,8,0,0,1390,0
1623,1,4,0,0,306,0
1624,2,10,0,0,2576,0
1625,1,12,0,0,3843,0
1626,1,4,0,0,1172,0
1627,2,10,0,0,2474,0
1628,2,8,0,0,2474,0
1629,4,14,0,0,1317,0
1630,6,21,0,0,507,0
1631,2,12,0,0,2428,0
1632,3,11,0,0,3605,0
1633,1,12,0,0,632,0
1634,1,3,0,0,3961,0
1635,2,6,0,0,5313,0
1636,1,4,0,0,1709,0
1637,2,7,0,0,2493,0
1638,1,4,0,0,2574,0
1639,3,17,0,0,575,0
1640,1,4,0,0,492,0
1641,9,39,0,0,965,0
1642,1,12,0,0,3843,0
1643,1,4,0,0,1583,0
1644,1,24,0,0,1317,0
1645,3,8,0,0,1512,0
1646,1,3,0,0,3079,0
1647,2,10,0,0,386,0
1648,1,3,0,0,3891,0
1649,3,22,0,0,756,0
1650,11,39,0,0,166,0
1651,3,12,0,0,4734,0
1652,1,4,0,0,360,0
1653,1,3,0,0,370,0
1654,1,4,0,0,724,0
1655,3,9,0,0,407,0
1656,2,8,0,0,3294,0
1657,5,13,0,0,357,0
1658,2,8,0,0,1118,0
1659,2,6,0,0,1332,0
1660,3,13,0,0,1383,0
1661,12,32,0,0,206,0
1662,7,31,0,0,1385,0
1663,3,10,0,0,570,0
1664,2,6,0,0,872,0
1665,2,6,0,0,585,0
1666,7,26,0,0,4129,0
1667,1,5,0,0,2557,0
1668,6,11,0,0,398,0
1669,5,14,0,0,1711,1
1670,1,5,0,0,154,0
1671,2,7,0,0,1135,0
1672,5,21,0,0,1082,0
1673,3,5,0,0,1481,0
1674,2,7,0,0,1277,0
1675,2,8,0,0,14,0
1676,1,6,0,0,38,0
1677,2,15,0,0,632,0
1678,2,13,1,0,80,0
1679,1,3,0,0,19,0
1680,2,9,0,0,3112,0
1681,2,6,0,0,1697,0
1682,1,10,0,0,246,0
1683,3,8,0,0,394,0
1684,1,6,0,0,1953,0
1685,2,5,0,0,2750,0
1686,7,18,0,0,653,0
1687,5,8,0,0,2888,0
1688,2,6,0,0,1423,0
1689,5,21,0,0,102,0
1690,2,9,0,0,4129,0
1691,1,4,0,0,2774,0
1692,2,8,0,0,7,0
1693,3,10,0,0,322,0
1694,1,3,0,0,1586,0
1695,2,8,0,0,4310,0
1696,1,12,0,0,1011,0
1697,2,3,0,0,3803,0
1698,1,10,0,0,473,0
1699,1,6,0,0,841,0
1700,8,26,0,0,669,0
1701,1,11,0,0,4945,0
1702,3,9,0,0,476,0
1703,2,7,0,0,2574,0
1704,4,24,0,0,772,0
1705,1,5,0,0,19,0
1706,3,10,0,0,1735,0
1707,2,7,0,0,5925,0
1708,1,4,0,0,1911,0
1709,1,8,0,0,705,0
1710,3,10,0,0,1154,0
1711,2,8,0,0,1681,0
1712,2,6,0,0,2574,0
1713,1,5,0,0,752,0
1714,2,9,0,0,374,0
1715,1,3,0,0,873,0
1716,1,3,0,0,512,0
1717,11,30,0,0,1054,0
1718,6,20,0,0,993,0
1719,2,21,0,0,1880,0
1720,3,10,0,0,2962,0
1721,3,13,0,0,1491,0
1722,1,3,0,0,1194,0
1723,3,11,0,0,4129,0
1724,5,19,0,0,690,0
1725,2,5,0,0,1045,0
1726,1,3,0,0,361,0
1727,20,45,0,0,216,0
1728,2,11,0,0,4129,0
1729,1,3,0,0,38,0
1730,2,6,0,0,3184,0
1731,3,9,0,0,556,0
1732,1,8,0,0,1944,0
1733,4,17,0,0,539,0
1734,3,11,0,0,436,0
1735,3,9,0,0,1678,0
1736,1,5,0,0,466,0
1737,3,12,0,0,171,0
1738,4,10,0,0,1502,0
1739,1,5,0,0,274,0
1740,1,3,0,0,1194,0
1741,13,27,0,0,192,0
1742,5,17,0,0,889,0
1743,6,22,0,0,5484,0
1744,2,7,0,0,1154,0
1745,16,56,0,0,3385,0
1746,4,12,0,0,3553,0
1747,4,20,0,0,4744,0
1748,2,8,0,0,3634,0
1749,12,36,0,0,1116,0
1750,2,7,0,0,1464,0
1751,3,5,0,0,588,0
1752,1,24,0,0,998,0
1753,10,53,0,0,2574,0
1754,5,21,0,0,1332,1
1755,1,4,0,0,3284,0
1756,2,6,0,0,3595,0
1757,1,12,0,0,3843,0
1758,3,13,0,0,1619,0
1759,2,12,0,0,154,0
1760,1,12,0,0,1115,0
1761,2,9,0,0,157,0
1762,10,42,0,0,1236,2
1763,2,9,0,0,676,0
1764,1,6,0,0,2422,0
1765,2,6,0,0,1287,0
1766,1,5,0,0,1082,0
1767,3,13,0,0,397,0
1768,3,13,0,0,55,0
1769,8,44,0,0,2924,1
1770,2,8,0,0,1316,0
1771,2,8,0,0,2369,0
1772,7,33,0,0,2519,0
1773,1,10,0,0,3281,0
1774,4,22,0,0,502,0
1775,2,8,0,0,445,0
1776,5,26,0,0,5155,0
1777,1,6,0,0,4841,0
1778,1,5,0,0,10,0
1779,1,3,0,0,1010,0
1780,1,21,0,0,976,0
1781,5,18,0,0,210,0
1782,1,4,0,0,4129,0
1783,2,5,0,0,1391,0
1784,2,7,0,0,3286,0
1785,1,5,0,0,1135,0
1786,6,16,0,0,2752,0
1787,3,29,0,0,2354,0
1788,2,4,0,0,2082,0
1789,3,10,0,0,630,0
1790,4,13,0,0,111,0
1791,1,4,0,0,3102,0
1792,1,11,0,0,641,0
1793,2,8,0,0,1135,0
1794,3,11,0,0,2708,0
1795,1,6,0,0,3560,0
1796,21,66,0,0,4141,0
1797,2,13,0,0,3293,0
1798,2,6,0,0,5511,0
1799,1,6,0,0,444,0
1800,1,8,0,0,2248,0
1801,74,302,0,0,1419,0
1802,6,14,0,0,826,0
1803,2,6,0,0,518,0
1804,1,37,0,0,542,0
1805,2,9,0,0,3630,0
1806,6,33,0,0,2017,0
1807,3,9,0,0,885,0
1808,1,4,0,0,769,0
1809,1,3,0,0,4603,0
1810,13,68,0,0,1080,0
1811,4,12,0,0,1918,0
1812,1,6,0,0,3159,0
1813,1,4,0,0,921,0
1814,2,9,0,0,68,0
1815,6,38,0,0,1332,0
1816,1,4,0,0,2774,0
1817,3,9,0,0,1332,0
1818,2,9,0,0,1419,0
1819,6,27,0,0,972,0
1820,1,7,0,0,6029,2
1821,5,22,0,0,435,0
1822,4,17,0,0,660,0
1823,5,16,0,0,1360,0
1824,6,30,0,0,988,0
1825,1,3,0,0,115,0
1826,2,7,0,0,4762,0
1827,4,18,0,0,1056,1
1828,2,7,0,0,1082,0
1829,3,9,0,0,898,0
1830,1,11,0,0,30,0
1831,1,4,0,0,1410,0
1832,2,7,0,0,3482,0
1833,5,24,0,0,1851,0
1834,2,7,0,0,1008,0
1835,2,5,0,0,4129,0
1836,3,8,0,0,1564,0
1837,4,24,0,0,1822,0
1838,2,7,0,0,2492,0
1839,7,15,0,0,4357,0
1840,1,3,0,0,1008,0
1841,1,4,0,0,211,0
1842,3,13,0,0,688,0
1843,2,15,0,0,707,0
